#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#
#  , pid=18772
# | 152|0x0000000089800000, 0x0000000089900000, 0x0000000089900000|100%| O|  |TAMS 0x0000000089800000, 0x0000000089900000| Untracked 
| 153|0x0000000089900000, 0x0000000089a00000, 0x0000000089a00000|100%| O|  |TAMS 0x0000000089900000, 0x0000000089a00000| Untracked 
Event: 8095.170 Thread 0x0000024e7ff23000 nmethod 26587 0x0000024e0bb92390 code [0x0000024e0bb92540, 0x0000024e0bb92728]
Event: 8095.282 Thread 0x0000024e7ff1f000 26588       4       jdk.internal.reflect.NativeConstructorAccessorImpl::newInstance (89 bytes)
Event: 8095.358 Thread 0x0000024e7ff1f000 nmethod 26588 0x0000024e114df090 code [0x0000024e114df2a0, 0x0000024e114dfa68]

GC Heap History (20 events):
Event: 2694.207 GC heap before
{Heap before GC invocations=139 (full 0):
 garbage-first heap   total 687104K, used 475136K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 116 young (118784K), 14 survivors (14336K)
 Metaspace       used 127296K, capacity 133515K, committed 133928K, reserved 632832K
  class space    used 16164K, capacity 18372K, committed 18560K, reserved 516096K
}
Event: 2694.331 GC heap after
{Heap after GC invocations=140 (full 0):
 garbage-first heap   total 687104K, used 391168K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 127296K, capacity 133515K, committed 133928K, reserved 632832K
  class space    used 16164K, capacity 18372K, committed 18560K, reserved 516096K
}
Event: 2698.028 GC heap before
{Heap before GC invocations=140 (full 0):
 garbage-first heap   total 687104K, used 498688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 121 young (123904K), 15 survivors (15360K)
 Metaspace       used 127396K, capacity 133624K, committed 133928K, reserved 632832K
  class space    used 16171K, capacity 18385K, committed 18560K, reserved 516096K
}
Event: 2698.092 GC heap after
{Heap after GC invocations=141 (full 0):
 garbage-first heap   total 687104K, used 398336K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 127396K, capacity 133624K, committed 133928K, reserved 632832K
  class space    used 16171K, capacity 18385K, committed 18560K, reserved 516096K
}
Event: 4359.204 GC heap before
{Heap before GC invocations=141 (full 0):
 garbage-first heap   total 687104K, used 521216K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 128 young (131072K), 7 survivors (7168K)
 Metaspace       used 127477K, capacity 133657K, committed 133928K, reserved 632832K
  class space    used 16174K, capacity 18391K, committed 18560K, reserved 516096K
}
Event: 4359.420 GC heap after
{Heap after GC invocations=142 (full 0):
 garbage-first heap   total 687104K, used 400384K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 127477K, capacity 133657K, committed 133928K, reserved 632832K
  class space    used 16174K, capacity 18391K, committed 18560K, reserved 516096K
}
Event: 4383.751 GC heap before
{Heap before GC invocations=142 (full 0):
 garbage-first heap   total 687104K, used 474112K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 9 survivors (9216K)
 Metaspace       used 127629K, capacity 133774K, committed 134184K, reserved 632832K
  class space    used 16180K, capacity 18403K, committed 18560K, reserved 516096K
}
Event: 4383.854 GC heap after
{Heap after GC invocations=143 (full 0):
 garbage-first heap   total 687104K, used 412247K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 127629K, capacity 133774K, committed 134184K, reserved 632832K
  class space    used 16180K, capacity 18403K, committed 18560K, reserved 516096K
}
Event: 4386.665 GC heap before
{Heap before GC invocations=143 (full 0):
 garbage-first heap   total 687104K, used 501335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 11 survivors (11264K)
 Metaspace       used 127838K, capacity 133956K, committed 134184K, reserved 632832K
  class space    used 16193K, capacity 18425K, committed 18560K, reserved 516096K
}
Event: 4386.733 GC heap after
{Heap after GC invocations=144 (full 0):
 garbage-first heap   total 687104K, used 432940K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 127838K, capacity 133956K, committed 134184K, reserved 632832K
  class space    used 16193K, capacity 18425K, committed 18560K, reserved 516096K
}
Event: 4388.248 GC heap before
{Heap before GC invocations=144 (full 0):
 garbage-first heap   total 687104K, used 530220K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 13 survivors (13312K)
 Metaspace       used 127924K, capacity 134099K, committed 134440K, reserved 632832K
  class space    used 16194K, capacity 18427K, committed 18560K, reserved 516096K
}
Event: 4388.325 GC heap after
{Heap after GC invocations=145 (full 0):
 garbage-first heap   total 687104K, used 457728K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 127924K, capacity 134099K, committed 134440K, reserved 632832K
  class space    used 16194K, capacity 18427K, committed 18560K, reserved 516096K
}
Event: 4389.262 GC heap before
{Heap before GC invocations=145 (full 0):
 garbage-first heap   total 687104K, used 555008K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 109 young (111616K), 14 survivors (14336K)
 Metaspace       used 127996K, capacity 134170K, committed 134440K, reserved 632832K
  class space    used 16194K, capacity 18428K, committed 18560K, reserved 516096K
}
Event: 4389.342 GC heap after
{Heap after GC invocations=146 (full 0):
 garbage-first heap   total 687104K, used 478208K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 127996K, capacity 134170K, committed 134440K, reserved 632832K
  class space    used 16194K, capacity 18428K, committed 18560K, reserved 516096K
}
Event: 4396.530 GC heap before
{Heap before GC invocations=146 (full 0):
 garbage-first heap   total 687104K, used 566272K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 101 young (103424K), 14 survivors (14336K)
 Metaspace       used 128097K, capacity 134292K, committed 134440K, reserved 632832K
  class space    used 16201K, capacity 18440K, committed 18560K, reserved 516096K
}
Event: 4396.631 GC heap after
{Heap after GC invocations=147 (full 0):
 garbage-first heap   total 687104K, used 485376K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 128097K, capacity 134292K, committed 134440K, reserved 632832K
  class space    used 16201K, capacity 18440K, committed 18560K, reserved 516096K
}
Event: 4845.386 GC heap before
{Heap before GC invocations=147 (full 0):
 garbage-first heap   total 687104K, used 572416K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 93 young (95232K), 7 survivors (7168K)
 Metaspace       used 128214K, capacity 134389K, committed 134696K, reserved 632832K
  class space    used 16216K, capacity 18467K, committed 18560K, reserved 516096K
}
Event: 4845.521 GC heap after
{Heap after GC invocations=148 (full 0):
 garbage-first heap   total 687104K, used 485888K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 128214K, capacity 134389K, committed 134696K, reserved 632832K
  class space    used 16216K, capacity 18467K, committed 18560K, reserved 516096K
}
Event: 8095.522 GC heap before
{Heap before GC invocations=148 (full 0):
 garbage-first heap   total 687104K, used 561664K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 82 young (83968K), 7 survivors (7168K)
 Metaspace       used 128245K, capacity 134453K, committed 134696K, reserved 632832K
  class space    used 16219K, capacity 18467K, committed 18560K, reserved 516096K
}
Event: 8095.968 GC heap after
{Heap after GC invocations=149 (full 0):
 garbage-first heap   total 687104K, used 486787K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 128245K, capacity 134453K, committed 134696K, reserved 632832K
  class space    used 16219K, capacity 18467K, committed 18560K, reserved 516096K
}

Deoptimization events (20 events):
Event: 4394.692 Thread 0x0000024e1c4dc000 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000024e109c1d10 relative=0x0000000000001570
Event: 4394.693 Thread 0x0000024e1c4dc000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000024e109c1d10 method=org.gradle.internal.component.external.model.VariantMetadataRules.applyVariantAttributeRules(Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/g
Event: 4394.694 Thread 0x0000024e1c4dc000 DEOPT PACKING pc=0x0000024e109c1d10 sp=0x000000ee5b6f9ee0
Event: 4394.695 Thread 0x0000024e1c4dc000 DEOPT UNPACKING pc=0x0000024e086ea1af sp=0x000000ee5b6f9e68 mode 2
Event: 4397.210 Thread 0x0000024e1c4dd000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e10ff7d34 relative=0x00000000000056b4
Event: 4397.211 Thread 0x0000024e1c4dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e10ff7d34 method=org.gradle.internal.snapshot.ChildMap$Entry.handlePath(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;Lorg/gradle/internal/s
Event: 4397.211 Thread 0x0000024e1c4dd000 DEOPT PACKING pc=0x0000024e10ff7d34 sp=0x000000ee5b7fb5c0
Event: 4397.212 Thread 0x0000024e1c4dd000 DEOPT UNPACKING pc=0x0000024e086ea1af sp=0x000000ee5b7fb5b8 mode 2
Event: 4397.637 Thread 0x0000024e1c4dd000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000024e1017d398 relative=0x0000000000000838
Event: 4397.637 Thread 0x0000024e1c4dd000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000024e1017d398 method=org.gradle.internal.snapshot.ChildMap$Entry.handleAncestorDescendantOrExactMatch(Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal
Event: 4397.637 Thread 0x0000024e1c4dd000 DEOPT PACKING pc=0x0000024e1017d398 sp=0x000000ee5b7fd170
Event: 4397.637 Thread 0x0000024e1c4dd000 DEOPT UNPACKING pc=0x0000024e086ea1af sp=0x000000ee5b7fd120 mode 2
Event: 4407.323 Thread 0x0000024e1c4da800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000024e103aeb00 relative=0x0000000000001b60
Event: 4407.323 Thread 0x0000024e1c4da800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000024e103aeb00 method=com.google.common.collect.ImmutableSortedMap.fromEntries(Ljava/util/Comparator;Z[Ljava/util/Map$Entry;I)Lcom/google/common/collect/ImmutableSortedMap; @ 39 c2
Event: 4407.323 Thread 0x0000024e1c4da800 DEOPT PACKING pc=0x0000024e103aeb00 sp=0x000000ee5b3fba10
Event: 4407.324 Thread 0x0000024e1c4da800 DEOPT UNPACKING pc=0x0000024e086ea1af sp=0x000000ee5b3fb9c0 mode 2
Event: 8095.392 Thread 0x0000024e2244d000 Uncommon trap: trap_request=0xffffffad fr.pc=0x0000024e106fb978 relative=0x0000000000007038
Event: 8095.439 Thread 0x0000024e2244d000 Uncommon trap: reason=uninitialized action=reinterpret pc=0x0000024e106fb978 method=org.gradle.internal.reflect.JavaMethod.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 21 c2
Event: 8095.439 Thread 0x0000024e2244d000 DEOPT PACKING pc=0x0000024e106fb978 sp=0x000000ee580fa340
Event: 8095.442 Thread 0x0000024e2244d000 DEOPT UNPACKING pc=0x0000024e086ea1af sp=0x000000ee580fa188 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4397.900 Thread 0x0000024e1c4dd000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a82257b8}> (0x00000000a82257b8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.332 Thread 0x0000024e1c4da800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6005f10}> (0x00000000a6005f10) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.340 Thread 0x0000024e1c4da800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a602f928}> (0x00000000a602f928) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.346 Thread 0x0000024e1c4da800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a6059f18}> (0x00000000a6059f18) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.358 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a60948a0}> (0x00000000a60948a0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.363 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a60bee28}> (0x00000000a60bee28) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.368 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a60e95f8}> (0x00000000a60e95f8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.375 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5f13cb0}> (0x00000000a5f13cb0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.392 Thread 0x0000024e1c4db800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5f33ba8}> (0x00000000a5f33ba8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.399 Thread 0x0000024e1c4db800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5f5e2e0}> (0x00000000a5f5e2e0) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.428 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5f93980}> (0x00000000a5f93980) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.465 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5fbceb8}> (0x00000000a5fbceb8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.471 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5fe6288}> (0x00000000a5fe6288) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.485 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5e0fb08}> (0x00000000a5e0fb08) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.491 Thread 0x0000024e1c4dc000 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5e39058}> (0x00000000a5e39058) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.530 Thread 0x0000024e1c4db800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5f751a8}> (0x00000000a5f751a8) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.536 Thread 0x0000024e1c4db800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5e96d08}> (0x00000000a5e96d08) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 4398.547 Thread 0x0000024e1c4db800 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5ec0150}> (0x00000000a5ec0150) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 8095.374 Thread 0x0000024e2244d000 Exception <a 'java/io/IOException'{0x00000000a5425c68}> (0x00000000a5425c68) thrown at [s\src\hotspot\share\prims\jni.cpp, line 617]
Event: 8095.392 Thread 0x0000024e2244d000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000a54283f8}> (0x00000000a54283f8) thrown at [s\src\hotspot\share\runtime\reflection.cpp, line 1245]

Events (20 events):
Event: 8094.531 Thread 0x0000024e22451000 Thread added: 0x0000024e22451000
Event: 8094.539 Thread 0x0000024e2244f800 Thread added: 0x0000024e2244f800
Event: 8095.165 Thread 0x0000024e2244b800 Thread added: 0x0000024e2244b800
Event: 8095.299 Thread 0x0000024e22450000 Thread added: 0x0000024e22450000
Event: 8095.299 loading class java/util/logging/LogRecord
Event: 8095.351 Thread 0x0000024e2244c000 Thread added: 0x0000024e2244c000
Event: 8095.392 Executing VM operation: RevokeBias
Event: 8095.432 loading class java/util/logging/LogRecord done
Event: 8095.439 Executing VM operation: RevokeBias done
Event: 8095.456 loading class org/gradle/internal/service/TypeStringFormatter
Event: 8095.456 loading class org/gradle/internal/service/TypeStringFormatter done
Event: 8095.457 Executing VM operation: RevokeBias
Event: 8095.458 Executing VM operation: RevokeBias done
Event: 8095.474 loading class net/rubygrapefruit/platform/file/FileWatchEvent$OverflowType
Event: 8095.474 loading class net/rubygrapefruit/platform/file/FileWatchEvent$OverflowType done
Event: 8095.501 loading class org/gradle/internal/service/scopes/VirtualFileSystemServices$WatchFilter
Event: 8095.501 loading class org/gradle/internal/service/scopes/VirtualFileSystemServices$WatchFilter done
Event: 8095.511 loading class net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$OverflowEvent
Event: 8095.511 loading class net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$OverflowEvent done
Event: 8095.516 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff7bf760000 - 0x00007ff7bf76d000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.exe
0x00007fff52230000 - 0x00007fff52428000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff51e20000 - 0x00007fff51edd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff4fcc0000 - 0x00007fff4ffb6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff4f8e0000 - 0x00007fff4f9e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff2b100000 - 0x00007fff2b117000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jli.dll
0x00007fff50ca0000 - 0x00007fff50e3e000 	C:\WINDOWS\System32\USER32.dll
0x00007fff4ffc0000 - 0x00007fff4ffe2000 	C:\WINDOWS\System32\win32u.dll
0x00007fff2b0a0000 - 0x00007fff2b0b5000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007fff3a0f0000 - 0x00007fff3a38a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007fff50260000 - 0x00007fff502fe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff50770000 - 0x00007fff5079b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff4f9e0000 - 0x00007fff4faf7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff50060000 - 0x00007fff500fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff51de0000 - 0x00007fff51e12000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff1fe30000 - 0x00007fff1fecb000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\msvcp140.dll
0x00007fff01f50000 - 0x00007fff02ae6000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server\jvm.dll
0x00007fff507a0000 - 0x00007fff50850000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff50300000 - 0x00007fff503a0000 	C:\WINDOWS\System32\sechost.dll
0x00007fff520a0000 - 0x00007fff521c5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff4fb00000 - 0x00007fff4fb27000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff521e0000 - 0x00007fff521e8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff3bad0000 - 0x00007fff3bad9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff50700000 - 0x00007fff5076b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff36860000 - 0x00007fff36887000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff3ff00000 - 0x00007fff3ff0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff4d790000 - 0x00007fff4d7a2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff49bf0000 - 0x00007fff49c00000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\verify.dll
0x00007fff355f0000 - 0x00007fff357d4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff355b0000 - 0x00007fff355e4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff4fb30000 - 0x00007fff4fbb2000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff2ada0000 - 0x00007fff2adc8000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\java.dll
0x00007fff49070000 - 0x00007fff4907a000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\jimage.dll
0x00007fff2af50000 - 0x00007fff2af68000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\zip.dll
0x00007fff51670000 - 0x00007fff51ddb000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff4d990000 - 0x00007fff4e12e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff503a0000 - 0x00007fff506f3000 	C:\WINDOWS\System32\combase.dll
0x00007fff4f310000 - 0x00007fff4f33e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff515a0000 - 0x00007fff5166d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fff508b0000 - 0x00007fff5095d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff50850000 - 0x00007fff508a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff4f810000 - 0x00007fff4f835000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff32a90000 - 0x00007fff32aa9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\net.dll
0x00007fff44190000 - 0x00007fff4429a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff4f070000 - 0x00007fff4f0da000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff240b0000 - 0x00007fff240c3000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\nio.dll
0x00007fff49660000 - 0x00007fff49687000 	C:\Users\thinkpad\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fff0af40000 - 0x00007fff0b084000 	C:\Users\thinkpad\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007fff488e0000 - 0x00007fff488e9000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management.dll
0x00007fff488d0000 - 0x00007fff488db000 	C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\management_ext.dll
0x00007fff4f270000 - 0x00007fff4f288000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff4e930000 - 0x00007fff4e964000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff4f7d0000 - 0x00007fff4f7fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff4f260000 - 0x00007fff4f26c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff4ed10000 - 0x00007fff4ed4b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff521d0000 - 0x00007fff521d8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff45840000 - 0x00007fff45857000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff46310000 - 0x00007fff4632d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff4ed50000 - 0x00007fff4ee1b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff2a3b0000 - 0x00007fff2a3c7000 	C:\WINDOWS\system32\napinsp.dll
0x00007fff2a390000 - 0x00007fff2a3ab000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff4a460000 - 0x00007fff4a475000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff4b620000 - 0x00007fff4b63d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007fff2a370000 - 0x00007fff2a382000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff48550000 - 0x00007fff4855a000 	C:\Windows\System32\rasadhlp.dll
0x00007fff40f20000 - 0x00007fff40fa0000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Microsoft\jdk-11.0.20.8-hotspot\bin\server;C:\Users\thinkpad\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\thinkpad\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1
java_class_path (initial): C:\Users\thinkpad\.gradle\wrapper\dists\gradle-8.0.1-all\aro4hu1c3oeioove7l0i4i14o\gradle-8.0.1\lib\gradle-launcher-8.0.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 528482304                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 125829120                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
